Date,Station,Region,Fuel_Type,Liters_Sold,Price_per_Liter,Cost_per_Liter,Revenue,Cost,Profit,Delivery volume,Delivery Cost,Delivery Efficiency,Month
4/12/24,Station 15,Central,Petrol,3116,1.25,1.05,3895,3271.8,623.2,3116,155.8,0.04,Apr
12/14/24,Station 4,Central,LPG,1387,0.9,0.7,1248.3,970.9,277.4,1387,69.35,0.06,Dec
9/27/24,Station 13,Central,Petrol,3604,1.25,1.05,4505,3784.2,720.8,3604,180.2,0.04,Sep
4/16/24,Station 11,Western,Diesel,5937,1.2,1,7124.4,5937,1187.4,5937,296.85,0.04,Apr
3/12/24,Station 3,Eastern,LPG,549,0.9,0.7,494.1,384.3,109.8,549,27.45,0.06,Mar
7/7/24,Station 1,Western,Diesel,4451,1.2,1,5341.2,4451,890.2,4451,222.55,0.04,Jul
1/21/24,Station 6,Greater Accra,LPG,4060,0.9,0.7,3654,2842,812,4060,203,0.06,Jan
4/12/24,Station 2,Central,Petrol,518,1.25,1.05,647.5,543.9,103.6,518,25.9,0.04,Apr
5/1/24,Station 8,Western,Petrol,5321,1.25,1.05,6651.25,5587.05,1064.2,5321,266.05,0.04,May
8/2/24,Station 10,Western,Petrol,1973,1.25,1.05,2466.25,2071.65,394.6,1973,98.65,0.04,Aug
11/26/24,Station 5,Greater Accra,Diesel,4561,1.2,1,5473.2,4561,912.2,4561,228.05,0.04,Nov
3/28/24,Station 7,Ashanti,LPG,3106,0.9,0.7,2795.4,2174.2,621.2,3106,155.3,0.06,Mar
4/9/24,Station 10,Eastern,Petrol,951,1.25,1.05,1188.75,998.55,190.2,951,47.55,0.04,Apr
12/25/24,Station 12,Ashanti,Diesel,5760,1.2,1,6912,5760,1152,5760,288,0.04,Dec
5/31/24,Station 2,Central,Petrol,5703,1.25,1.05,7128.75,5988.15,1140.6,5703,285.15,0.04,May
5/10/24,Station 13,Western,Diesel,4265,1.2,1,5118,4265,853,4265,213.25,0.04,May
5/29/24,Station 8,Greater Accra,Petrol,2938,1.25,1.05,3672.5,3084.9,587.6,2938,146.9,0.04,May
11/4/24,Station 2,Greater Accra,LPG,4810,0.9,0.7,4329,3367,962,4810,240.5,0.06,Nov
9/14/24,Station 4,Eastern,Diesel,2049,1.2,1,2458.8,2049,409.8,2049,102.45,0.04,Sep
12/9/24,Station 1,Ashanti,Petrol,3974,1.25,1.05,4967.5,4172.7,794.8,3974,198.7,0.04,Dec
10/20/24,Station 15,Eastern,Petrol,627,1.25,1.05,783.75,658.35,125.4,627,31.35,0.04,Oct
7/10/24,Station 5,Western,Petrol,5355,1.25,1.05,6693.75,5622.75,1071,5355,267.75,0.04,Jul
10/3/24,Station 9,Eastern,Petrol,3261,1.25,1.05,4076.25,3424.05,652.2,3261,163.05,0.04,Oct
6/9/24,Station 1,Greater Accra,Petrol,4956,1.25,1.05,6195,5203.8,991.2,4956,247.8,0.04,Jun
11/9/24,Station 9,Greater Accra,LPG,5164,0.9,0.7,4647.6,3614.8,1032.8,5164,258.2,0.06,Nov
1/22/24,Station 11,Central,Diesel,1915,1.2,1,2298,1915,383,1915,95.75,0.04,Jan
9/9/24,Station 15,Central,Diesel,701,1.2,1,841.2,701,140.2,701,35.05,0.04,Sep
8/23/24,Station 8,Western,Petrol,2869,1.25,1.05,3586.25,3012.45,573.8,2869,143.45,0.04,Aug
12/10/24,Station 6,Ashanti,LPG,1017,0.9,0.7,915.3,711.9,203.4,1017,50.85,0.06,Dec
2/18/24,Station 7,Eastern,Diesel,5944,1.2,1,7132.8,5944,1188.8,5944,297.2,0.04,Feb
2/28/24,Station 3,Western,Petrol,1841,1.25,1.05,2301.25,1933.05,368.2,1841,92.05,0.04,Feb
6/18/24,Station 14,Central,Diesel,5276,1.2,1,6331.2,5276,1055.2,5276,263.8,0.04,Jun
7/6/24,Station 15,Eastern,Diesel,2488,1.2,1,2985.6,2488,497.6,2488,124.4,0.04,Jul
9/27/24,Station 1,Central,Petrol,4045,1.25,1.05,5056.25,4247.25,809,4045,202.25,0.04,Sep
7/8/24,Station 5,Eastern,Petrol,5020,1.25,1.05,6275,5271,1004,5020,251,0.04,Jul
